user_id,url_id,text,review_rate,time_created,restaurant_id,user_id,name
E7N9R2vPJIBx9rs6CbLnjQ,https://www.yelp.com/biz/outback-steakhouse-rio-de-janeiro-12?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=E7N9R2vPJIBx9rs6CbLnjQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Outback is one of my favorite steakhouses in Rio de Janeiro and fortunately there are many locations to enjoy Ribs on the Barbie, delicious onion rings, or...",5,2014-10-27 16:45:59,eQse8bz38t3H0sfOPOvLPw,pMkKWNuo4QNre7s3k0M3hQ,Yordy R.
5dciacW1B1ukOpK9s9qudQ,https://www.yelp.com/biz/outback-steakhouse-rio-de-janeiro-12?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=5dciacW1B1ukOpK9s9qudQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Recently dined at this Outback Steakhouse in the Shopping Nova America with my husband and our host in Rio, who lives in the nearby Piedade neighborhood....",4,2015-05-09 12:21:55,eQse8bz38t3H0sfOPOvLPw,747lP4p8dUD6RTkcsIaSGg,Rob M.
J53wrlFYtQnIhJMow-vkBA,https://www.yelp.com/biz/cultivar-brasil-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=J53wrlFYtQnIhJMow-vkBA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Amazing açaí and pan de queijo. The pan de queijo here is some of the best I've had in rio. Menu is small, service is quick, quality is great.",5,2023-02-19 08:43:58,YEe_omciiflArH3cBNLfJA,OsqFyz9huyc65aSkVSoGZQ,Lauren C.
ZWdzo0h07awxUtmhbiQjEg,https://www.yelp.com/biz/cultivar-brasil-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=ZWdzo0h07awxUtmhbiQjEg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,The secret is out! My tour guide took me to this place for the cheese bread. The cheese bread is so good! Yes this bread is leaps ahead of other...,5,2022-10-18 17:06:39,YEe_omciiflArH3cBNLfJA,vl0MWi4rQaPG22OjWmG7jg,Stephen J.
ylclHw1xy47qpKhOG3f_TA,https://www.yelp.com/biz/cultivar-brasil-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=ylclHw1xy47qpKhOG3f_TA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,The apartment I rented in Santa Teresa was only a few blocks away so this place became my go to for breakfast. An açaí bowl and 2 cheese bread roughly...,5,2019-06-12 23:51:25,YEe_omciiflArH3cBNLfJA,mtGw8bQTQToVR_1KWD7F7A,Phuong B.
xt7rr69InyBcIwjGgsHmXQ,https://www.yelp.com/biz/yosuki-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=xt7rr69InyBcIwjGgsHmXQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Amazing sushi in Brazil. We had the Roasted Sushi, Spicy Sushi, and the Salmon with Lychee.

It was good to try sushi with a local fruit twist (passion...",5,2015-12-29 17:13:06,WtDJ2SF1DWuH_kqdZ8spew,j9mqr1_BHBj9t_pNdiDd8g,Ida N.
bBZ-adM5cHCyI9Tg5MUHzg,https://www.yelp.com/biz/yosuki-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=bBZ-adM5cHCyI9Tg5MUHzg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Great sushi spot for a group.

We ordered the set of 100 pieces. Now let me be clear... this isn't top quality sushi, but it's good enough. No bad...",3,2016-06-17 05:38:00,WtDJ2SF1DWuH_kqdZ8spew,YJRhX3dL8QdS2w326bG5QA,Hansel B.
OEBBpLmwYo2dM3bSD7tB2w,https://www.yelp.com/biz/yosuki-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=OEBBpLmwYo2dM3bSD7tB2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Quite nice. The buffet is good. If u r not sure how much u can eat, better not over-order. Otherwise u will pay 1real for each piece u left on the plate.",4,2016-04-02 12:37:12,WtDJ2SF1DWuH_kqdZ8spew,fMK9wAJIgU88f0IfgD0Nrg,Cindy S.
4MORi295QZbI7J1Oh9e6Ug,https://www.yelp.com/biz/faraj-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=4MORi295QZbI7J1Oh9e6Ug&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,I was skeptical when my gf said she would be taking me to the best esfiha restaurant and insisted that the Copacabana hole-in-the-wall also had the best...,4,2016-06-21 15:10:45,DqOLQfuFI_seRs9WJRvupg,RgDVC3ZUBqpEe6Y1kPhIpw,Monica S.
zR0LIvde9i2A0d0K2jPdrg,https://www.yelp.com/biz/cantinho-cearense-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=zR0LIvde9i2A0d0K2jPdrg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Truly the best kiosk on the Atlantic ave!! The owner Miguel and his staff are beyond nice!! The food and drinks are amazing! They are clean and also give...,5,2016-01-31 19:37:41,ZAWh8yZlcpf-_mBLgWwFhA,g05jfdQIwe_ANt75NprQkw,Karine L.
cJpvYy-70Yirk3q1EiZ-2A,https://www.yelp.com/biz/cantinho-cearense-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=cJpvYy-70Yirk3q1EiZ-2A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Amazing food and drinks right on the beach! Foot steps away from our hotel... we've eaten here twice since we got here, and I'm sure it won't be the last....",5,2017-12-03 14:42:36,ZAWh8yZlcpf-_mBLgWwFhA,RMRH60m0cwvq2kboQ0rjHg,Monica G.
9nAfbozXRz5lmcZJoKEZyg,https://www.yelp.com/biz/restaurante-berbig%C3%A3o-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=9nAfbozXRz5lmcZJoKEZyg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"This place is amazing. I loved it so much. I hope to return here the next time I'm in Rio. I recommend the Cherne. 
Isso restante é super-legal. Eu amei...",5,2018-02-16 11:00:50,KAB9rQcM3Cgm2h0J-VktZA,OsA8dGFNBZUD9fwXomt9Bw,Brennan H.
SLSY6KxBRgjyoXSYkOA78Q,https://www.yelp.com/biz/joana-pizza-bar-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=SLSY6KxBRgjyoXSYkOA78Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,This place is now called Pope Ipanema. It appears to be the same which was good but not great. Dishes are all cooked well and have some interesting spices...,4,2022-02-04 04:45:05,qh-gm8Vbqt33ajuTNxK1MQ,RD365MaKbCCjpZQ2KkxROg,Alex H.
bbHrzRBqLm0Z7TJA7bE3Zw,https://www.yelp.com/biz/joana-pizza-bar-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=bbHrzRBqLm0Z7TJA7bE3Zw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"A small corner bar with an upscale personality. The drinks are reasonable, but are made very well and presented beautifully. They speak English too! We...",5,2018-12-30 12:14:52,qh-gm8Vbqt33ajuTNxK1MQ,lMem4En6-bYrK99pLCkvww,Tyler C.
QB-QntDNPh0dAeQ9ajZHJA,https://www.yelp.com/biz/joana-pizza-bar-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=QB-QntDNPh0dAeQ9ajZHJA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Excellent thin crust Neapolitan-style pizza right by Posto 9 in Ipanema! Quick service; you order at the counter and the pizza is fired up in their wood...,5,2018-09-04 16:37:21,qh-gm8Vbqt33ajuTNxK1MQ,x8tvtSyL8eky8njnYzfxHA,San-ja K.
K02QDDAEIw0KjwiEzEyhKw,https://www.yelp.com/biz/antica-osteria-dellangolo-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=K02QDDAEIw0KjwiEzEyhKw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"This Classic Italian Ipanema restaurant, near Leblon, is worth a detour from wherever you are in Rio.  I had a late lunch (3:30pm) on a Friday in June 2015....",5,2015-06-13 14:56:12,JHHkzBMr7_q5NHIqsKHJ0A,C9PWgq4G1JrLlxQCfeOLEQ,Don A.
Wov8H2HHpwNcKGKBy3xFTw,https://www.yelp.com/biz/oliva-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=Wov8H2HHpwNcKGKBy3xFTw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,this restaurant is located at the food court of the mall BARRA SHOPPING in Rio de Janeiro this spot has a payment style that is different than the usual...,5,2018-01-03 15:15:55,siGHJrnHGljqmNPBm2Aj6w,3GXPuSZNRB7l-EB7LU4IDg,Erica F.
nUaS0WZxds4eRXAow626ow,https://www.yelp.com/biz/sobrenatural-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=nUaS0WZxds4eRXAow626ow&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"A fantastic meal from the drinks, to the appetizers to the entrees.  I came with a group, recommended from a local who raved about the place.  They were...",4,2015-01-05 09:59:00,RGN6nMrsv9zVFpoJtNhSxw,BHfP6H6Lp_rubZbvm1jJgg,Sajeev M.
hBhsvAWKGjqkJiXYDiSsdw,https://www.yelp.com/biz/sobrenatural-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=hBhsvAWKGjqkJiXYDiSsdw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Best fish we had in Rio! And price is fair. One important detail though: if you want to stop here for lunch, make sure you are not in a rush. It took the...",4,2015-03-24 15:58:28,RGN6nMrsv9zVFpoJtNhSxw,8IJIrWnGYJkKkWCuWX_nZQ,Clémentine C.
nLfli41nxN7BM1a-EwFRdA,https://www.yelp.com/biz/sobrenatural-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=nLfli41nxN7BM1a-EwFRdA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Nice place for seafood, we had a moqueca baiana, which is a meal for two and it was delicious, with shrip and coconut, a bit asian except that it does't...",4,2014-11-23 13:41:09,RGN6nMrsv9zVFpoJtNhSxw,VszRJ2FgFkEEu1WtGqx8Xg,Marijan T.
iPJgD1s52cJSTE3TVcEywQ,https://www.yelp.com/biz/gabbiano-al-mare-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=iPJgD1s52cJSTE3TVcEywQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"I feel like there are better places to eat in Rio.

Located in the Sol Ipanema hotel, free wi-fi, beach overlook. Make sure you make a reservation for...",3,2015-03-23 20:52:02,jGa3DbyvKZmwzMLqdo4o6w,lUPSEbFRd3jDOM5agGnjWQ,Jocelyn C.
JoTAZBEZhr7DQxfho-B3tw,https://www.yelp.com/biz/gabbiano-al-mare-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=JoTAZBEZhr7DQxfho-B3tw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Ive been here twice, and wasn't sure if I wanted to give it 3 or 4 stars. Restaurant is located on the second floor of the Sol Ipanema Hotel. Everytime ive...",4,2015-02-24 04:28:23,jGa3DbyvKZmwzMLqdo4o6w,52R6YBCMU0yycOHKcnTXhA,Luciana Y.
afxLotuImJKSqfptB5uJwg,https://www.yelp.com/biz/pomodoro-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=afxLotuImJKSqfptB5uJwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"If you are looking for a kilo place to get lunch, this would be a good option. Their pricing per kilo is a little on the higher end, but they have a good...",4,2014-07-01 03:55:33,gYAw5Wa-dms2JSb6DPLveQ,52R6YBCMU0yycOHKcnTXhA,Luciana Y.
AdvBbpHe1rHegYJZOLxXnA,https://www.yelp.com/biz/clara-caf%C3%A9-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=AdvBbpHe1rHegYJZOLxXnA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Very charming but simple cafe in laranjeiras. Good To drink some juice and eat some cake in a very calm and tiny place. The pasta is good as well.,4,2015-01-24 20:42:29,SAT5q3u6BVRi03m6gqXN4Q,kLtoDgHQXAvfwTbbc3OIdg,Isabel S.
RQ91ND4PdIc2mSS7k6umyw,https://www.yelp.com/biz/adega-portug%C3%A1lia-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=RQ91ND4PdIc2mSS7k6umyw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Absurdly delicious. Peixe com mohlo camarão is over the top wonderful. A delicious Gomes da Sa. Bolinho de bacalau were dense and above average. Plus...,5,2015-02-22 18:41:30,5bHcxj7Mi8h5dUU47dBvDA,muRn1PJ80WCQ41CdY1Bc-g,Ron L.
1eqn7awDCFE57h_YzVvxKQ,https://www.yelp.com/biz/gallo-carioca-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=1eqn7awDCFE57h_YzVvxKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Just went to check this place out. It recently opened here in the downtown area. Their menu is pretty simple. they have an Executivo section where you can...,4,2015-10-30 08:09:05,YPMQUnMMczX3NxtAWYiO3g,52R6YBCMU0yycOHKcnTXhA,Luciana Y.
kKVU5EiCErksh2CxRigQhw,https://www.yelp.com/biz/pizzeria-la-mamma-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=kKVU5EiCErksh2CxRigQhw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Great pizza place. Even though they did not speak English they did a good job of communicating with us.  The food was delicious. After the food came to the...,5,2014-04-24 16:04:58,Gih6lSeeopct3RHYSjV9BA,hnESFUbj83przv5L-tyE1Q,k b.
08_XrAHVWDUp8m8kN861AA,https://www.yelp.com/biz/buda-sushi-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=08_XrAHVWDUp8m8kN861AA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Good and fresh food, went at this place twice during (carnaval)  my one week visit to Rio de Janeiro. feb 2017
The shrimp yaksoba was delicious. 
My partner...",4,2017-03-21 21:55:31,nzwX2aYTsCEoSn0ZBMFuBg,5DBhAXAzMaOybHV153VrTg,Attention A.
HFgfT9cetg9JU-1tJngpdw,https://www.yelp.com/biz/buda-sushi-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=HFgfT9cetg9JU-1tJngpdw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Really very good.  Enjoyed it.  They have an English menu, which is nice, but my sushi places in Chicago don't have one.  Lol.  Wine list is very short....",4,2015-12-28 17:06:44,nzwX2aYTsCEoSn0ZBMFuBg,rn_HqAToMIwvJlCrqn3OAg,Michael A.
Y_ymswp5OUt2epjGK3Z7uQ,https://www.yelp.com/biz/buda-sushi-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=Y_ymswp5OUt2epjGK3Z7uQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Really good sashimi! I had never heard of gunka (sort of like nigiri I guess?) before, but they were the best part. Presentation was beautiful. Restaurant...",4,2016-10-09 13:14:52,nzwX2aYTsCEoSn0ZBMFuBg,_71OLdeo2kpgMs5817eqkQ,David M.
clmNTidNTmp2IjNtON5Bdg,https://www.yelp.com/biz/d-r-i-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=clmNTidNTmp2IjNtON5Bdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,This place never fails to disappoint. Please note that gavea shopping mall is closed on Sundays until noon and then the restaurants open and stores don't...,4,2015-10-11 14:43:46,t8Jaf9hfmkiOx1DXLmUM4A,wZG2xlICfUkJiY1NdPJH2A,Naomi K.
TemTYrElX8gS5rxuFPWAvA,https://www.yelp.com/biz/d-r-i-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=TemTYrElX8gS5rxuFPWAvA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Having walked by this place several times on our way to the cinema inside Shopping da Gávea, we finally decided to give it a shot. Right off the bat I was...",4,2015-06-22 19:41:18,t8Jaf9hfmkiOx1DXLmUM4A,ghSL2TFWji1QCFixRAKauA,Reese J.
GfE5EFo7uJbTYb2vHwKM0g,https://www.yelp.com/biz/d-r-i-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=GfE5EFo7uJbTYb2vHwKM0g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"This restaurant is located in Gavea Shopping Center, but forget about the fact that it's an indoor restaurant ang give it a try. I have tried pretty much...",5,2014-01-27 08:28:50,t8Jaf9hfmkiOx1DXLmUM4A,soDF6mePh1SuNZI3rN7HPQ,Katrin L.
PkLIJBwxmxguJNYHyNMT0g,https://www.yelp.com/biz/bar-e-restaurante-bismarque-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=PkLIJBwxmxguJNYHyNMT0g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"I went here on a recommendation for an authentic meal. I went on the feijoada day, which I think is Saturday. It was so good! The meat and beans and every...",4,2015-01-16 11:26:31,R13d8XQZ38zz3zL9K5xhfg,VLFFhie-pOovLi57wIQAYQ,Amber Z.
B8LQNW_B0T6PxjpQpG4MwA,https://www.yelp.com/biz/taberna-atl%C3%A2ntica-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=B8LQNW_B0T6PxjpQpG4MwA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"When you're tired of aimlessly walking up and down Copacabana, stop by Taberna Atlantica and enjoy the food. Their menu offers a little bit of everything....",4,2018-02-24 13:45:39,ihde51HZdjbZSWIjO8553g,YFV37BezzotlDOZGiAJbbg,Diana G.
lGhQDKThUvxNV_kZifIWgw,https://www.yelp.com/biz/taberna-atl%C3%A2ntica-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=lGhQDKThUvxNV_kZifIWgw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Good food and nice cold beer for an honest price. It's the only place in Rio seaside that didn't raise prices during the Olympics. I find it's always more...,5,2018-05-26 20:06:59,ihde51HZdjbZSWIjO8553g,QO2YKkoBrsat2zVauNG7Zg,Marton D.
S08r-etEr5ZQm5Kuype5Ag,https://www.yelp.com/biz/spaghettil%C3%A2ndia-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=S08r-etEr5ZQm5Kuype5Ag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Freaking delicious!!! I was in rio for a week and I ate here twice and I stayed in copacabana, so I intentionally went back here from the beach. The waiter...",5,2017-07-15 11:48:16,J3lr47mpt5SQ24upZAs1Bg,X81S0lTNr8ZatmNIFNtDWA,Jesse B.
rXQZCYD2WRF_hzk3Ps-UsA,https://www.yelp.com/biz/metr%C3%B3pole-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=rXQZCYD2WRF_hzk3Ps-UsA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Good burger, a bit small but really well made. Tried 3 types of beer and liked all.",4,2017-02-25 06:39:54,gYw3wZAyjnTEx3gaIis_CQ,VUd_kigMnBxPyu0jiairzg,Felipe R.
6dL49IQ1yLigrr2-VVRuQA,https://www.yelp.com/biz/restaurante-maxims-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=6dL49IQ1yLigrr2-VVRuQA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Ok. If you are in copacabana congratulations. Now you have to find a clean place with good options and strong service. This restaurant has excellent views...,3,2022-04-22 11:48:06,fHrTtkwyvXHubox7SETsig,KSz6ZKPL49Ef9QhlkCodgA,Mike M.
4t8YIq8HDpcmU5kZY0djhw,https://www.yelp.com/biz/restaurante-maxims-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=4t8YIq8HDpcmU5kZY0djhw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"We visited this location on 10/14/2022 after traveling from the US.  We did not know what to expect.  We ordered a variety of dishes Seafood pasta, rice and...",4,2022-10-24 10:45:11,fHrTtkwyvXHubox7SETsig,deVz7CbX6fUp12x690FQNw,K B.
Rj7WgQ7VNRcrZRThq-KCdw,https://www.yelp.com/biz/restaurante-maxims-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=Rj7WgQ7VNRcrZRThq-KCdw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"After wandering around the beach and tired of looking for restaurants, we decided to arbitrarily pick one close, and Maxims did not disappoint. With both...",4,2015-12-27 22:00:28,fHrTtkwyvXHubox7SETsig,SHCkdLGw5bM-eajBPIG3Lw,Vinh T.
rIBvOva597zJ1w_VCts7ww,https://www.yelp.com/biz/talho-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=rIBvOva597zJ1w_VCts7ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Love the outdoor seating area and the set breakfast for two. The suco de abacaxi com hortela is the best I've had. The texture is really frothy! My...,4,2016-04-04 09:18:52,y1lEh9vbkTw74wTPk4rXnA,g-mL-8J1_9iuDLUhyTzvmg,Nathalie L.
CXo2l2BOdEUBD2X_gchdYA,https://www.yelp.com/biz/laguna-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=CXo2l2BOdEUBD2X_gchdYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Fabulous food and people.  Definitely worth the trip day or night!
Seafood stew and empanadas were fabulous and specialty jugo drink was a hit.
Can't wait...",5,2016-06-12 15:37:50,8eaG9fL11O1obGJUXhl8Cw,PIRsQws-3T7x15Kmpr3t4A,Kim L.
gpT40gKKG_JSRVmc7_98XA,https://www.yelp.com/biz/kaiten-sushi-bar-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=gpT40gKKG_JSRVmc7_98XA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Great sushi restaurant with sushi on a conveyor belt. Went on a weekday for lunch and got seated right away.,5,2018-01-08 17:36:59,KTNkCs2jtOtEwgdqEjqU_g,t0pA0rPrhARE49DTr-EAQA,Marian H.
CE2XU352UPkaHsYLm-nx5Q,https://www.yelp.com/biz/balada-mix-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=CE2XU352UPkaHsYLm-nx5Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,The hostess was horrible: unprofessional to say the least. We asked for a table of 7 and half an hour later they are seating people that got there after us...,4,2015-12-06 19:06:02,yrJQs8t9Bii8qzQb_5Fu3A,6qla4N1j2Y2kXsP0_3xUHg,Fernanda D.
did4cniRIwS6gc1S2ALoUg,https://www.yelp.com/biz/casa-da-ostra-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=did4cniRIwS6gc1S2ALoUg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,We went here in 2015 and returned in 2016.  After having lots of Beef it was nice to have a seafood buffet.  The all you can eat format is nice.  They have...,4,2016-08-23 16:43:41,DKN9FLxpTcyA0_t249TPoQ,cNO-iv0SlxqUjZjs2MR1Tw,Cactus P.
BsgjFt9ftWKhb1LDBpnJTw,https://www.yelp.com/biz/mamma-jamma-rio-de-janeiro-8?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=BsgjFt9ftWKhb1LDBpnJTw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,So we came here after having tried another location for a bite of their delicious pizza. The service was really good and everyone was really nice. We...,5,2019-07-17 12:47:49,6bOpGQ7iKoanEJJwOtufFQ,RWXyoD4R_Hap4Hqft3oncA,Denise C.
