id,name,is_closed,review_count,rating,price,distance,category
IgfTg5uLT0sLYvbrF6ANvQ,Feyzi,0,1,3.0,2,8222.522912115513,Asian
YggnIi2ETSnfpfYVSMha0Q,Botero em Pé,0,2,4.5,2,8583.991524379657,Cuisine
KXaggp74cOroM-EnEaRnSw,Bar da Frente,0,7,4.0,2,4637.145805281914,Beverages
hW8OMgXvMpiYHT8xwoUi2Q,Chácara Vegana,0,1,4.0,1,6790.324153167796,Vegan
RPzGIoRay5CzmhmmtDYQow,Da Casa da Táta,0,7,4.5,1,5388.711409095095,Desserts
QfBljMhUCU1yj9vJh84IOg,Pipo Restaurante,0,2,4.0,1,6953.986564560606,Snack
1B2fftVex-Q3ijDsfhJucw,Cozinha Artagão,0,6,4.0,3,12887.764730672983,Brazilian
AP-YUGIqcCxqOgKGLG_9aA,La Sagrada Família,0,9,4.0,3,8645.943488495552,Type of Restaurant
_R56Aoft2pTk1RdWUivw8Q,Serpentina,0,1,4.0,1,8038.182150450512,Beverages
EwuA0s5GwtVEUbzkp_-VsQ,SoHo,0,4,4.0,1,6744.228123454192,Beverages
Jhhyejvm9joezcTFXvsOzw,Dois em Cena,0,14,4.5,2,8380.531667656292,Type of Restaurant
JgA9tZv1SoWhY6-TCBdx6Q,Baalbek,0,9,4.5,1,8046.692900144037,Asian
vifGCNtkzploPNdgdTjW9Q,Bistrô da Ponte,0,1,4.0,1,5107.493907571211,Type of Restaurant
KuIBm61ExBvIYBeaWxRz7w,Taberna da Glória,0,2,4.0,2,8149.724626643665,Type of Restaurant
Ar83wzIV3cq8LQhea8jJZA,Restaurante Via Farani,0,7,3.5,2,7550.33947583405,Type of Restaurant
TODVYr7FsXcj3KdQG8Ge_A,Che Boludo Empanaderia,0,2,4.5,1,5267.099766409161,Snack
ysipHIdra8GM0vGrCKgVHQ,LapaMaki,0,11,4.5,3,7721.974337901476,Asian
N-fnX_s_NYzxM6_PacJK8w,Dell'Arco,0,1,3.0,1,5005.930700380665,Type of Restaurant
7eBzVvMq-AhZ9BCYcOgBpA,Costelão do Centro,0,2,4.0,2,8379.02779419319,Brazilian
g6CutY7xi3OAqVv0mhN1iA,HOB Hamburgueria,0,2,4.5,1,6894.355015545492,Snack
nfa4MeaHXWJwjVjGZi2jVQ,Mensateria Restaurante,0,2,5.0,1,10560.012162268797,Type of Restaurant
HmqXsdv_CZBYU_4tgUjLbw,Mr Trip Rock Bar,0,2,4.0,1,7780.248159749492,Beverages
5rhasDPu97i2nMIORYHVwA,Brasserie Rosário,0,6,3.5,2,8877.729070941909,European
2KXTIh0IleltMjN0KrhANA,Bar Brasil,0,10,4.5,2,7802.997425046206,European
-mawErFqluZRnfAihTPheA,Sabor do Árabe,0,3,4.5,1,5782.453170149665,Asian
gCisIzSAEWGTiH0tS1zxOQ,Gula Mix Café & Bar,0,1,5.0,1,7231.335957923212,Beverages
6jGcCSYySrdwSs5MjQcf-g,Roberta Sudbrack,0,6,3.5,1,5151.574856466389,Brazilian
5auxjUIwpNztfbHakMU_rg,I Piatti,0,21,4.0,3,6634.344875279502,Asian
JjjshevKkE-rWPpUeXF_7Q,Anna Ristorante,0,2,4.0,3,6877.363913708951,European
d7nIUaHYId_DioYtu8KxRg,Bagatelle,0,6,2.5,1,5390.305891589774,European
eewiUyJcMqPJnH07NaxoKQ,Intihuasi,0,8,3.5,3,8082.195622842528,Latin
eyAEFFh3P1lrdataoG2b-Q,Verde Vício,0,3,4.5,1,8707.848287105964,Type of Restaurant
FTaTVJBM3YjnLRaVipQGhQ,RIBA,0,1,5.0,1,10409.615959394156,Snack
MLDhLy-Jjf31xVlwHR2Pvw,Bar e Restaurante Reencontro,0,2,3.5,2,3717.441888588073,Type of Restaurant
GgMxbjjE4ynsV6TIOSJODQ,Gargalo Na Brasa,0,5,4.0,2,7694.676808905548,Type of Restaurant
HnqJSuGtWMGupswwkuTa9Q,Flambée,0,3,4.5,2,10264.048235574795,European
dqMy8b1MXWJ0RyYX9xSu0Q,Emporium Pax,0,1,4.0,2,7500.29588573767,Type of Restaurant
FYec9rKRJt57WzhvI7serw,Italian Comfort BBQ,0,1,5.0,1,8741.689045594112,European
SpNElMcVXy1Cy2REXLruaQ,O Rei do Cabrito,0,1,4.0,1,7817.457603117133,European
FMeT8SGSN_TSSXq4rO293w,Caçarola Carioca,0,1,3.0,1,3145.4924343896123,Brazilian
vp8YfD9u-6ThvqBYdAmEfw,Tasca do Edgar,0,2,3.5,1,6602.92883664715,Type of Restaurant
zycIp_TqOFazLeyAI4eizg,Broz,0,21,4.0,2,7809.192066136131,Type of Restaurant
4JPMoxWebVt8mEuf_tvjOw,Restaurante Center China,0,5,3.5,3,2657.245464037435,Asian
vUHGw75Osp75NI3akmMESQ,La Mole,0,6,3.5,2,7933.162698806078,European
oJMU_iCwkClDc3HCNJ1FnA,Fratelle's,0,1,3.0,1,4768.41778790443,Type of Restaurant
m7JP7PWx56HYw58B_xK4sg,Das Chefs Restaurante,0,1,5.0,1,8100.246356563475,Vegan
8pDEdNKr6Fo-rBL9fWobcQ,Brasileirinho,0,1,4.0,1,7802.274127940124,Brazilian
Z40NQP6s4GVVOFvxFsaYAA,Bagatelle,0,1,5.0,1,8148.973492002018,Type of Restaurant
xfXhBatIg-tcYo0diDrZWg,Sushi Lounge,0,2,4.0,3,2671.415109605217,Fish
GefPkrIwqt9IuUGPUmWb9g,Filet e Folhas,0,12,4.0,2,8630.794838252,Brazilian
h-NUzRFrQqFgOaVXwu2uDg,Restaurante do Instituto de Economia da UFRJ,0,1,4.0,1,8453.481126083654,Brazilian
nA6X7rCAUpj_ZEN4cJqD3g,Estação Toledo,0,2,3.5,1,9130.357999299267,Brazilian
YwiV_oSmYK59lSgL-DQXRA,Os Imortais,0,9,4.0,2,8619.202715621863,Brazilian
CgCOO9our5e9A5-vO3RGLA,Gula Gula,0,4,3.5,3,5727.043875244232,Type of Restaurant
sfmv3mRZkQmNTFAO7c_dJA,Mestre Sala,0,1,4.0,1,5005.439623711099,Beverages
NGRZ2CM-lfye9R652tru5w,Strada Pizza & Grill,0,1,4.0,1,2356.9205626989806,Type of Restaurant
l6RhyuYP4afGlh9GWeAXtA,Serdani,0,4,3.5,1,8285.391382224852,Brazilian
mCoF0-CVWeDGc5gZXG4aTQ,Bar do Cícero,0,8,4.5,2,9264.324943556396,Beverages
a2e8eodjtPoNoy0j_gm5Dw,Bar do Lado,0,12,4.5,2,6686.737532090708,Beverages
_44z-SR1Age7EASL2PX6ig,Evandro's Restaurante,0,2,4.5,4,5435.123705709257,Fish
LUtAXXFZeQNP_D1ZIiGljQ,Delírio Tropical,0,5,4.0,1,8579.988068149853,Brazilian
Lo4BoxKV8WXXapc5vxN8EQ,O Forno Pizzaria,0,1,4.0,1,4656.569062804158,Type of Restaurant
d1OYCr_8yzClptZppOjUQw,Galitos Grill,0,19,4.0,2,7859.424288916435,Brazilian
7_wp9DhuFCVrYLrIJRI18A,Gero,0,8,3.5,4,6956.337951044662,European
Rsml-fdja3vKqk1lIOV4QA,Bistrô Mesamis,0,2,5.0,1,11796.648050972846,Type of Restaurant
rMld239aL9YBab55dAQLlQ,Botequim Informal,0,4,4.0,2,5915.444660200908,Beverages
Ym_yzJhUQHkqq8EbUF95WA,Natu Sucos,0,1,5.0,1,9343.663049928333,Brazilian
95o0eJYPS4YjSrXNlQO-4A,Rio Park Lanches Bar,0,2,5.0,1,8392.582954104544,Type of Restaurant
CVF9Y_js4Kds1isCcAnwkw,Balada Mix,0,6,3.5,2,6398.438060761618,Brazilian
JHUPtnl8WLr0ijp1BDDu_Q,Osbar,0,5,5.0,2,8731.3052254528,Beverages
VvVlkdKHkcbZoloZGx3URg,Restaurante Nativo,0,4,4.5,2,10805.46019571824,Brazilian
euY-y2ZQrUulbXHDPpleAQ,Pizzaria Caravelle,0,10,4.5,2,8145.676426017242,Type of Restaurant
X1Eivw85EyH-2v6YPhhQyg,Chapéu de Couro,0,1,4.0,1,4658.776016630948,Brazilian
sYOc6B0LB6dzwBgim3fVQw,Brasinha Ipanema Galeto,0,5,3.5,1,8279.318129240903,Type of Restaurant
A4ND5jJIZRyWita_8rwjRg,Regional Grill,0,1,4.0,1,4290.377465891009,Brazilian
vlQnAZdJWcV4GmP7pYfZVQ,Café Épico,0,1,5.0,2,7509.487062326478,Beverages
jUxHXL_IRZJmnc8qDsm0sQ,Pavelka,0,5,3.5,2,8384.639373146885,Type of Restaurant
d2tv_XQ-L4tRCeTsUvw81g,Balada Mix,0,5,4.0,3,7903.98182198521,Brazilian
WAci6T9EzEVYDHEj3OSNYw,Improviso,0,2,4.0,2,7872.158469993578,Beverages
pfdnBMVVdIYzr0UibFJIFQ,Churrascaria Carretão,0,75,4.0,3,8012.528330048011,Type of Restaurant
1K0cGGpDN_jchclL8VIUJw,Bar do Tino,0,2,4.0,2,5230.647384226614,Chicken
7oSuwn7BLZeW2qLCBdgrWA,Mr. Chan Express,0,5,4.0,1,8419.399275508204,Asian
0bEV89kjqqueipYLixaIyQ,Arpô Restobar,0,1,4.0,1,8724.782593971517,Brazilian
j1RXScsIYsgJ56E1u8VcGA,Casa do Bacalhau,0,6,4.0,2,4766.813214642202,European
MYDnfmYABKRws8kDNlto1w,Ming Ye Restaurante,0,1,4.0,1,4982.184155374296,Asian
t-Nx1JhLF0yWZcPLftnkwQ,L'Entrecote de Paris,0,7,4.0,3,12796.7992075006,European
Lh5BicwBGXJ8-d8wBvImQg,Churrasquinho do PQD,0,4,4.0,1,10127.464152031396,Brazilian
WppPEkeKfBoRtdY5HQ_Sfg,Nordestino Carioca,0,1,4.0,1,9116.521279478937,Brazilian
fWN7IvjEDsXxaMocjmvCaA,Confeitaria Colombo,0,33,3.0,2,9000.115136765362,Beverages
kBGTB54PAMHhEqq_0zSDsg,Ráscal,0,3,4.5,2,6582.461428340997,European
Ecwm-kjkVpTpQ_g6BYGrDw,Berg Burger,0,2,3.0,1,8292.274470892899,Snack
Q9fzmZ9bPL8azdMHmaJNLQ,Casa Paladino,0,6,4.0,2,8302.154291175128,Type of Restaurant
5Xh-9j_m3mRalf6AJ7bNjQ,Japaway,0,1,4.0,1,5415.782811903423,Asian
HcqPADOJuech5Lka1ck0tQ,Clássico Beach Club Urca,0,3,4.5,2,10212.4800430356,Snack
wEfy4tE_xudWJ_4BZg6lMA,Mexido Gastrô,0,1,5.0,1,4808.2702785165175,Brazilian
dQPPvG882JkwObdm26aJ7A,Pizza Part,0,1,5.0,1,4214.4792697064295,Type of Restaurant
QUVtsovYIfzC1uXIWDgC0Q,Samba Caffè,0,1,4.0,2,8901.07061522077,Type of Restaurant
oTEZi5IH339Yhp4WQcio1Q,Nori Cozinha Oriental,0,3,4.5,2,6534.344187242859,Type of Restaurant
cWugSzxaWpAPe5ZUQdKEnA,Bistrô  The Line,0,4,4.0,2,9326.854452617134,European
xopYrLm6Gfm2LBeS_t93Xg,Japa B,0,6,4.0,3,5083.189089072649,Asian
a7BOpvI1zbJy1WZbexaLNg,Lapamaki Ipanema,0,9,4.5,3,7631.829757247002,Asian
FHvx-NeDSNZ9BFimLzoIUg,Angu do Gomes,0,10,3.5,2,8311.352591051074,Brazilian
wBQBlJgWwZtBF992CctGkQ,Paris 6,0,33,3.0,3,10056.453332925812,European
UJXMRkHBpZ4TXs5dwztACA,Restaurante e Cafeteria Baroa,0,3,4.5,2,8675.247724147019,Type of Restaurant
3NpNBekVij03IX3wcZwqIA,Cervantes,0,3,4.5,2,12331.407908983152,Brazilian
fb8AiACKQCj3MoCVJqBtcQ,Bar Araponga,0,1,4.0,1,7877.42088158438,Brazilian
YE0ru02y0b0_qDqpd14ecw,Verano Restaurante,0,4,3.5,2,7251.925523698424,Type of Restaurant
rMKc4Z6mbzvhOrQ6QZZNvw,Atlantico,0,1,4.0,3,10130.031120233696,Beverages
hSCqZbbZCTJ6oEtCCjVYPg,Casa Graviola,0,3,4.5,1,6331.250307791302,Snack
PewjjCupmHWiMZU7l4Ur0w,Café do Largo,0,1,4.0,1,6328.421827842743,Beverages
-9O2nDUyY1Ks6RwV6V_--w,Sativa Pizzaria,0,1,4.0,3,4592.047606943297,European
kPHU2lK4TDCMa1IVAKGHFw,Faenza,0,11,3.5,1,8249.42327222027,Brazilian
6qmgW8x6pFuTnsy2EQrRMg,Senador,0,5,4.0,2,8352.762261666789,Type of Restaurant
scL0RzNDi0oP7GIOS0GnJw,Garota,0,21,4.0,2,9544.798196160586,Beverages
RKWuDb5DjxMzDq-8L0dYYQ,Botequim Informal,0,3,4.0,1,8158.696132630738,Type of Restaurant
7kzvkvZnKBCvWXwDAIn-Jw,Bar Tropeço,0,3,4.0,2,6521.416096809951,Brazilian
K_LlkGFhxg_JKSB9-vrzug,Chopperia Vila Rica,0,2,4.5,1,8099.634360926679,Beverages
-Pzu6_3MSJUvnYzNTG4rCg,Jóia Carioca,0,1,5.0,1,5029.865565266827,Beverages
S_nQMdEBzIF1pjItjSIXqw,Oliva Trattoria Mediterrânea,0,1,4.0,1,6482.466948810143,European
ldR9SthcdzAvT3VnIvAd9Q,Mcdonald's,0,2,2.5,1,4522.009261715361,Snack
oaVU4WZif1Su4GWCQ58afA,Escobar,0,2,3.5,1,6709.483445651199,Fish
EX6_SXlger4ypAqDNlZB0A,O Cravo Bem Temperado,0,1,5.0,1,8593.162573942192,Beverages
ffZEDtS_5Pro23xVuU0hGA,Restaurante João de Barro,0,1,4.0,3,8490.198266659436,Type of Restaurant
E05BBj-2k1cn-FGUngwG0Q,Habib's Quiosque,0,1,4.0,1,8397.644190188517,Asian
XOppPb1lIgCL1i4tOHOZ_g,Vegecoop - Restaurante Natural,0,3,3.5,1,8153.488175788355,Vegan
P2GCCkGSKU4J_YNDbLspWQ,Cantina da Nonna,0,2,3.5,1,1710.1358508529302,Brazilian
mTfjYBXwBs4Z5DLO6JnB0Q,Restaurante e Padaria Via Gourmet,0,1,5.0,1,11829.723327575217,Type of Restaurant
qM78oDSyhwZN1XCVX3yvlQ,Restaurante Siri,0,6,5.0,2,14613.713496449524,Brazilian
DRzHjQ_HnY2quHf7vcCp5A,Madero,0,15,3.5,3,12981.66172046724,Type of Restaurant
SjxyJQTdwsKyUgiQ-yoqAw,Caravela do Visconde,0,13,4.0,2,6504.141054504814,Type of Restaurant
NMVbKnj6WTKE3M1m4suZqQ,Baladna,0,1,5.0,1,8292.165417035696,Specialty Food
JMdWzbeo7ndBM1NVaKstTw,Kimura Culinária Japonesa,0,3,4.5,3,2104.7691812821804,Asian
lkG7qjInbWDRnjmG5xsNMQ,Meating Homemade,0,15,3.5,2,5351.008335702089,Snack
X2uPrMpxCkiJFUVjrvPohg,775 Gourmet,0,1,4.0,1,1677.5454384248785,Type of Restaurant
SbFyLe2SMAKOaTLcYqJndA,Café Ipiranga,0,1,4.0,1,7534.649193106655,Beverages
cJNbWSfx7wtlApR6XnuEvA,Pizza Park,0,2,4.0,1,1351.010625047706,Type of Restaurant
HWMxz6Ap2l85dHbHpzJwqA,Capadócia,0,6,4.0,2,8617.429584230273,Type of Restaurant
WkyuDdXMxfvhxsl5GbPngQ,Canteiro Bistrô,0,1,3.0,1,5878.866006532384,Type of Restaurant
ZQ7hgeZ1_fS7AICv5wX0Lg,Banana Tropical,0,1,4.0,1,8766.113148730985,Beverages
jnAJxp7UMn4sjMq-nW0ZWA,Barraca Sal e Brasa,0,1,4.0,1,5480.3591530523645,Brazilian
uvq-Q4Wv0a_z7ILa9mRGjA,Botequim Rio Antigo,0,1,5.0,2,9833.026647265222,Beverages
5v0LCTu3SUfaX9rBeyE-oQ,Lapamaki,0,15,4.5,3,8198.565172065517,Asian
norifeVVbQJrhUjRlBbR6A,Restaurante La Cazuela,0,1,5.0,1,8407.040082294598,Type of Restaurant
A97KW3nmlAZ-_4vFjRZg7g,Seu Pires,0,6,4.0,1,5317.353976663481,Type of Restaurant
5gF1rR4dC7v0_LMA-DvpRg,Am Pm,0,1,4.0,1,2433.086680428199,Brazilian
gGrv-7AgG9bdBHOvLyboZA,Verdin,0,4,4.5,1,6514.353438305769,Vegan
jKRZ1ZqJCA22wN6jG1NV3Q,Restaurante Os Esquilos,0,2,3.0,3,3989.945721060648,Brazilian
0UXql9oF0N_2p104Ddo2jA,La Mole,0,5,3.5,3,3223.854447336548,Brazilian
rMIQRUkD5l_tqVun7E--3g,Combinado Carioca,0,1,3.0,1,6111.403063578981,Beverages
i4g5kuVxAtUQpxkaeo_KMw,San Izakaya,0,3,3.5,1,6259.893155933108,Asian
pr1xRyqLxaBjgb5N9-e3-Q,Bistrô Rio,0,1,1.0,1,4712.578379165735,European
UpggFiVH-lYq6_xHi-CkMA,Don Camillo,0,16,4.0,2,8199.548451061652,European
LwSoNCGBMmUFzmQ94Urzpw,SudTruck,0,1,5.0,1,8905.235482911998,Snack
5eyC6zIuP8yJO2B0ed4U5Q,Cais Bar,0,2,4.5,1,9258.192620138989,Fish
t97NLxtDussBaZ4fDLqvqw,Bento,0,6,3.5,2,2596.490146503345,Brazilian
N_erh4NxPZdQ1rxhtR_jpw,Frederico,0,3,4.5,2,7458.2120420176925,Beverages
eQse8bz38t3H0sfOPOvLPw,Outback Steakhouse,0,7,4.0,2,6607.602484230158,Australian
vdehnIaIZ3f8BZSndnMIiQ,Tramelinha,0,4,4.0,1,7256.37288008372,Type of Restaurant
2HUnQDD5DKII_aX4JkxUWA,Bob’s,0,1,4.0,1,8050.386896180682,Snack
YEe_omciiflArH3cBNLfJA,Cultivar Brasil,0,8,4.5,1,7111.122625716037,Fitness
_aw8AEG5yb1MnSJOdCFIIQ,Graça da Vila Restaurante,0,3,3.0,1,9062.830372604236,Type of Restaurant
Do5Bf-JNm9Q0gXEmjxLBQA,Boi Bão Churrascaria,0,2,3.5,1,4456.500577657166,Type of Restaurant
WtDJ2SF1DWuH_kqdZ8spew,Yosuki,0,6,3.0,1,7732.196141520931,Fish
DqOLQfuFI_seRs9WJRvupg,Faraj,0,3,4.5,1,8429.07533851674,Asian
ZAWh8yZlcpf-_mBLgWwFhA,Cantinho Cearense,0,2,5.0,1,8726.324210477558,Snack
KAB9rQcM3Cgm2h0J-VktZA,Restaurante Berbigão,0,11,3.5,3,8026.504955196959,Fish
qh-gm8Vbqt33ajuTNxK1MQ,Joana Pizza Bar,0,3,4.5,1,7590.164617853833,Type of Restaurant
JHHkzBMr7_q5NHIqsKHJ0A,Antica Osteria dell'Angolo,0,4,4.0,3,6985.3393832724905,European
siGHJrnHGljqmNPBm2Aj6w,Oliva,0,4,4.5,2,12748.51695920242,Rodizios
ZYQM_PjBc0nhjeTGYR-u_w,Adega do Valentim,0,1,5.0,1,7944.722991874613,Beverages
RGN6nMrsv9zVFpoJtNhSxw,Sobrenatural,0,12,4.0,3,7211.848410670613,Fish
mgZufsYCvd_A6OLphfj02A,Alcaparra,0,4,4.0,3,8219.828210562346,Brazilian
2WQGwlvzemksdOpKwEfsug,Violeta Café Restaurante,0,1,5.0,1,7324.627430747517,Type of Restaurant
hEK8UN3vtn9A_14q26HNng,Pizza Hut,0,7,4.0,1,6114.834677169652,Type of Restaurant
9Hvy-TYDgQF4fjCghSGH4w,Giuseppe Grill,0,1,4.0,1,8634.667875199633,Type of Restaurant
jGa3DbyvKZmwzMLqdo4o6w,Gabbiano Al Mare,0,4,4.0,2,7805.8191215703155,European
0xENjcU2GVTejxCXRXqCxg,Restaurante Sakura,0,1,5.0,2,2584.65541342416,Asian
uT53WfRbRGM4Nc9fnKYzTg,Donnana Minoseg Pizzaria,0,1,5.0,1,4001.484543067757,Type of Restaurant
gYAw5Wa-dms2JSb6DPLveQ,Pomodoro,0,5,3.5,2,8695.403986411096,Brazilian
SAT5q3u6BVRi03m6gqXN4Q,Clara Café,0,2,3.5,1,6536.568404239952,European
7RSfKe94gk2wKxCsmazxwg,Pensão Congelina,0,2,4.5,1,7369.659257175053,Brazilian
JK5lAc1VLClcxs7eokNabQ,Restaurante Maipu,0,1,5.0,1,8129.29750347533,Brazilian
5bHcxj7Mi8h5dUU47dBvDA,Adega Portugália,0,7,3.0,2,7753.891715813874,European
YPMQUnMMczX3NxtAWYiO3g,Gallo Carioca,0,1,4.0,1,8725.728128496394,Beverages
n6OGr-blMo-LWlR9KhA-dw,Restaurante 810,0,2,3.0,3,12374.509240425965,Type of Restaurant
3qUwlqFBXMoHEo5Vya-R4Q,Restaurante Sukiyaki,0,4,4.0,3,4538.494113982617,Asian
Gih6lSeeopct3RHYSjV9BA,Pizzeria La Mamma,0,1,5.0,1,5867.223027821601,Type of Restaurant
3ulviJ7wiue8tsFG7fU0gQ,Frigideira & Cia Pizza,0,2,3.5,2,1490.1132087156725,Type of Restaurant
ZsR9fBII_LBLYPIRlc8n6A,O Forno Rio,0,6,3.0,2,4526.944957682304,Type of Restaurant
nzwX2aYTsCEoSn0ZBMFuBg,Buda Sushi,0,9,4.0,2,8795.925118563608,Asian
t8Jaf9hfmkiOx1DXLmUM4A,D.R.I,0,9,4.0,2,5341.703365637388,Type of Restaurant
MrJZXSp46fZHyje0n0Hxlw,restaurantegarotadeipanema,0,1,5.0,2,5738.807366923571,Type of Restaurant
XNys7FCdkutCuMEVNrW9Sg,Moo Gastrobar,0,2,1.5,1,4931.690722419533,Beverages
R13d8XQZ38zz3zL9K5xhfg,Bar e Restaurante Bismarque,0,2,4.5,3,7515.201593565599,Fish
ihde51HZdjbZSWIjO8553g,Taberna Atlântica,0,4,4.0,2,8997.556732411229,Type of Restaurant
3jptZpIjDdEeiN0eGS4pYA,Yaki Mix,0,2,4.0,1,7221.988140634737,Asian
J3lr47mpt5SQ24upZAs1Bg,Spaghettilândia,0,3,4.0,2,8413.287241556494,Type of Restaurant
gYw3wZAyjnTEx3gaIis_CQ,Metrópole,0,9,4.5,2,6536.538169985623,Snack
fHrTtkwyvXHubox7SETsig,Restaurante Maxim's,0,11,3.0,2,8510.059397072953,Brazilian
AqjGorFs9Daz_7Ubcrox7Q,The Line,0,2,3.5,1,8902.477454694856,Type of Restaurant
ScFlrlfZLO4qJCBOW8XM6g,Acarajé da Nega Teresa,0,1,4.0,1,6695.2743086378,Brazilian
Y_eQLgxQGblfDaeS8dG4Ow,Conexão Filet & Folhas,0,2,4.0,1,7785.717998917565,Fitness
eWHsa5yMcc8OvwAOGxbVxQ,Bronx Burguer,0,2,3.5,2,5529.192128214277,Snack
LDBpIQUI5vQqjCwd2utN4w,The Hutt Burger - Freguesia,0,3,4.0,1,7630.413627500307,Snack
y1lEh9vbkTw74wTPk4rXnA,Talho,0,1,4.0,1,5304.110117698837,Beverages
jz3CFQgO3Uxv1DGIpy-oqg,Espetto Carioca,0,1,5.0,1,8799.461821953411,Beverages
vboAzorAvke7l8YMNV0rcw,Bar e Restaurante Tulipa da Lapa,0,2,4.0,2,7680.6415514189,Type of Restaurant
_BivuydgQEniOyJ58n4Nzg,Japa Maki,0,2,3.5,1,6494.533059929993,Asian
90Z58Zp3ACCtSEOo9_VZLA,SubAstor,0,2,5.0,3,8290.349152705881,Beverages
SxSstZvRxIPy_pOrL-awGQ,Restaurante Donna Donni,0,1,3.0,1,1345.5065613144386,Type of Restaurant
szrYY76u63tEnaLfYvYKzw,Piccola Itália,0,2,3.5,1,8859.423757749653,
espPqJvex6vfSXeM2yxsYA,Ateliê Culinário,0,1,5.0,1,5738.807366923571,Type of Restaurant
eGh4lta90_x4-yD2vDgzdQ,Pizza da Mama,0,1,4.0,1,4896.297719676119,Type of Restaurant
0vaXNR8v73-2xrDfltUELg,Verdinho da Cinelândia,0,1,4.0,1,8462.719326777953,Brazilian
14Q7lAXPvpcFTogAasDRfw,Empanadas Gourmet,0,2,5.0,1,6942.127370493635,Type of Restaurant
8eaG9fL11O1obGJUXhl8Cw,Laguna,0,5,4.5,3,9379.350350863297,Fish
4Rs1hvrm_faVlu9fBbGzHA,Padano,0,3,3.5,4,11693.390412716086,European
ffUvVi2mZL9638AImhMQuA,Bar da Graça,0,1,4.0,1,4489.1417074204,Type of Restaurant
KTNkCs2jtOtEwgdqEjqU_g,Kaiten Sushi Bar,0,2,4.5,1,8656.349312426255,Type of Restaurant
yrJQs8t9Bii8qzQb_5Fu3A,Balada Mix,0,7,4.5,2,9893.19107277354,Beverages
JauVtXzR-w-jyJ7AGqiWiQ,Moria Grill,0,2,3.0,1,4670.055242928298,Type of Restaurant
3dd3e4Ol8eomDxr5v9tPeA,Escooldidinho,0,1,3.0,1,5058.033835514725,Brazilian
p48mLzzcPnk57Q3Mu5EfhQ,Formato,0,1,4.0,3,7387.85253360282,European
E6n7qSpI7_htFxAlXxa3kA,Al Legno Pizzaria,0,2,3.0,4,1463.2481020740238,Type of Restaurant
DKN9FLxpTcyA0_t249TPoQ,Casa da Ostra,0,7,3.5,3,3136.9494615304684,Fish
W_tOTQLyBkv70bMYj1rw0g,Parme Pizzaria,0,4,4.0,2,2078.812339408571,Type of Restaurant
pB2m7NzKhjFvkbWlF76mbA,Joaquim e Terezinha,0,1,4.0,1,4494.690780547901,Brazilian
dR3Cim8Qxsdo3Wpssy5MHQ,Bar do Gengibre,0,5,4.5,1,8880.461233007085,Brazilian
6bOpGQ7iKoanEJJwOtufFQ,Mamma Jamma,0,1,5.0,1,8147.554853111833,Type of Restaurant
duTSETeotGWndD4W2VnTXw,Reserva T.T. Burger,0,17,3.0,2,6354.965540363777,Snack
Bw2NzJF880a5nnfPI76F-Q,Fórmula 1,0,2,4.0,1,8511.261010332933,Brazilian
6Xo2NK7XuFzopPyEsD39dA,Bar D´Hôtel,0,15,4.0,3,6696.762230373388,Beverages
DQnyhP1kWQREH0pUCZX-FA,Frigideira e Cia,0,2,3.5,1,10834.330882263972,Type of Restaurant
5d5S0lnJwU8Qu4vdkAx60w,Salsalito Gastronomia,0,1,4.0,1,7559.20719889491,Type of Restaurant
9na9Sri4bouMtXo6WZ53dg,Fazendola,0,32,3.5,2,8190.925801132845,Desserts
dRn-PGZx5yoFTYJu35dy3w,Nery's,0,2,2.0,1,5021.063844395998,Brazilian
fEtFaHK8jYdWwvvoMsR5TQ,Ráscal,0,4,4.5,2,8350.575337921802,Type of Restaurant
KxU_XLF2uqhiPrlQ4PXISA,Sushinaka,0,1,4.0,1,6707.506600937462,Asian
kKSz7i6LqSbdNJEvUbeiGg,Adega do Pimenta,0,2,4.5,2,8074.777485912892,European
Gka5PAwQoPrWiABw4Ev5TA,Tapi Carioca,0,1,4.0,1,2399.121856257195,Snack
6-N7Flhh9zarSU95WfpCNg,Skylab,0,4,3.5,1,8281.968297012485,Type of Restaurant
70B0rY7nq2pKQB6xA1YyMQ,D'Amici Ristorante,0,6,3.5,3,9008.797135665043,European
LXPqOTVQd_Wh9DmEFTNXdA,Quiosque Arab,0,8,4.0,2,5760.289774597647,Asian
NO48bBroqfGWFqa80A_JHg,Saara Grill Restaurantes,0,4,4.0,1,7711.083739643493,Type of Restaurant
FWumK7Y5rVuV9bFVFrUcBw,Saltimbocca Cantina e Pizzeria,0,1,3.0,1,1294.005535319712,European
JkfY9pX3r066ngv83j3NqQ,Casa de Arte e Cultura Julieta de Serpa,0,3,4.5,4,8224.485565575615,Type of Restaurant
e71YAAKCON85j-semqD1lQ,Outback Steakhouse,0,20,4.0,2,2373.318330250569,Australian
emnUbvLkp0vTEtsx7bxLuw,Fogo de Chão,0,77,4.0,4,7937.822377973503,Type of Restaurant
AbAlZvmoW0VFmf87Oi2l0w,Brownieria,0,4,4.5,1,6559.877054957931,Desserts
7ACcisg9DrxOlQE90NduFA,Restaurante Porto do Sirigado,0,1,5.0,1,3530.964110810034,Fish
1bCvl8uVVLibIqfel4ET5A,Planalto do Chopp,0,1,3.0,1,1743.0038088145482,Brazilian
Y_7JNebkm_m1abWp0PZ51g,Quick Galetos,0,8,5.0,2,8619.867761304986,Chicken
